index,name,airmass,jd,mag04,mag05,mag06,mag07,mag08,mag09,mag10,mag11,mag12,mag13,mag14,mag15,magerr04,magerr05,magerr06,magerr07,magerr08,magerr09,magerr10,magerr11,magerr12,magerr13,magerr14,magerr15
200,1385,1.920000,58427.192639,-10.6658,-11.0133,-11.2258,-11.3828,-11.4832,-11.5554,-11.6026,-11.6400,-11.6663,-11.6838,-11.6949,-11.7007,0.0129,0.0116,0.0113,0.0113,0.0116,0.0121,0.0128,0.0135,0.0143,0.0152,0.0161,0.0171
102,J030400.793+060332.168,1.920000,58427.192639,-8.9527,-9.3012,-9.5434,-9.6942,-9.7918,-9.8395,-9.8660,-9.8981,-9.9168,-9.9163,-9.8969,-9.8614,0.0576,0.0518,0.0498,0.0502,0.0525,0.0562,0.0610,0.0649,0.0696,0.0753,0.0826,0.0913
159,J030401.610+061515.399,1.920000,58427.192639,-9.5258,-9.8585,-10.1037,-10.2650,-10.3708,-10.4536,-10.5123,-10.5651,-10.6050,-10.6240,-10.6372,-10.6566,0.0345,0.0314,0.0301,0.0300,0.0311,0.0322,0.0339,0.0354,0.0372,0.0395,0.0420,0.0441
148,J030404.448+055514.879,1.920000,58427.192639,-8.4276,-8.8582,-9.1436,-9.3419,-9.4805,-9.5896,-9.6362,-9.6711,-9.6967,-9.7034,-9.7238,-9.7992,0.0920,0.0775,0.0713,0.0694,0.0695,0.0708,0.0751,0.0800,0.0851,0.0916,0.0966,0.0967
138,J030406.519+061524.230,1.920000,58427.192639,-10.8971,-11.2276,-11.4671,-11.6256,-11.7396,-11.8180,-11.8759,-11.9199,-11.9512,-11.9743,-11.9959,-12.0111,0.0108,0.0097,0.0092,0.0092,0.0093,0.0096,0.0101,0.0105,0.0111,0.0117,0.0123,0.0129
82,J030406.745+060822.846,1.920000,58427.192639,-12.2172,-12.5493,-12.7778,-12.9375,-13.0486,-13.1261,-13.1802,-13.2182,-13.2468,-13.2691,-13.2876,-13.3033,0.0040,0.0036,0.0033,0.0032,0.0032,0.0033,0.0034,0.0035,0.0037,0.0038,0.0040,0.0042
67,J030409.810+060330.257,1.920000,58427.192639,-11.0501,-11.3710,-11.6227,-11.7717,-11.8873,-11.9615,-12.0219,-12.0596,-12.0860,-12.1069,-12.1261,-12.1379,0.0095,0.0086,0.0081,0.0081,0.0082,0.0085,0.0089,0.0093,0.0099,0.0104,0.0110,0.0116
62,J030410.558+060640.040,1.920000,58427.192639,-9.7355,-10.0816,-10.3107,-10.4816,-10.6089,-10.6949,-10.7508,-10.7839,-10.8169,-10.8442,-10.8730,-10.9040,0.0287,0.0260,0.0250,0.0248,0.0251,0.0260,0.0273,0.0290,0.0307,0.0323,0.0338,0.0352
91,J030411.141+055830.475,1.920000,58427.192639,-9.1072,-9.4617,-9.7073,-9.8889,-10.0103,-10.1094,-10.1839,-10.2421,-10.2884,-10.3507,-10.3973,-10.4272,0.0499,0.0450,0.0429,0.0422,0.0429,0.0441,0.0456,0.0475,0.0495,0.0507,0.0522,0.0544
104,J030411.178+061312.497,1.920000,58427.192639,-11.2902,-11.6463,-11.8772,-12.0398,-12.1549,-12.2402,-12.3013,-12.3465,-12.3777,-12.4005,-12.4147,-12.4310,0.0078,0.0070,0.0066,0.0065,0.0066,0.0067,0.0070,0.0073,0.0076,0.0081,0.0085,0.0089
152,J030412.177+055300.917,1.920000,58427.192639,-9.5698,-9.9123,-10.1705,-10.3367,-10.4592,-10.5381,-10.6081,-10.6618,-10.7028,-10.7289,-10.7593,-10.7866,0.0333,0.0299,0.0284,0.0281,0.0288,0.0298,0.0311,0.0323,0.0340,0.0358,0.0375,0.0391
54,J030413.093+060700.520,1.920000,58427.192639,-8.8836,-9.2465,-9.4767,-9.6584,-9.7883,-9.8714,-9.9271,-9.9918,-10.0263,-10.0358,-10.0578,-10.0613,0.0611,0.0546,0.0528,0.0520,0.0525,0.0547,0.0576,0.0597,0.0629,0.0675,0.0712,0.0760
51,J030413.522+060416.818,1.920000,58427.192639,-11.2682,-11.6053,-11.8397,-12.0122,-12.1291,-12.2120,-12.2681,-12.3065,-12.3330,-12.3547,-12.3729,-12.3870,0.0080,0.0072,0.0068,0.0067,0.0067,0.0069,0.0072,0.0075,0.0079,0.0084,0.0088,0.0093
58,J030413.868+060844.162,1.920000,58427.192639,-11.0908,-11.4332,-11.6501,-11.8101,-11.9179,-11.9978,-12.0484,-12.0836,-12.1046,-12.1190,-12.1271,-12.1321,0.0092,0.0082,0.0079,0.0079,0.0080,0.0083,0.0087,0.0091,0.0097,0.0103,0.0109,0.0116
147,J030414.944+055253.452,1.920000,58427.192639,-8.7583,-9.0836,-9.3127,-9.4690,-9.5884,-9.6552,-9.6975,-9.7430,-9.7919,-9.8153,-9.8223,-9.8418,0.0686,0.0630,0.0615,0.0615,0.0633,0.0664,0.0712,0.0746,0.0781,0.0825,0.0884,0.0929
167,J030415.117+055054.122,1.920000,58427.192639,-9.4205,-9.6830,-9.8441,-9.9472,-10.0328,-10.0868,-10.1273,-10.1588,-10.1728,-10.1818,-10.1753,-10.1644,0.0379,0.0357,0.0358,0.0367,0.0378,0.0395,0.0416,0.0436,0.0464,0.0491,0.0528,0.0564
57,J030415.551+060939.420,1.920000,58427.192639,-7.5177,-7.8620,-7.7948,-7.5941,-7.0403,-3.0642,99.0000,99.0000,99.0000,99.0000,99.0000,99.0000,0.2110,0.1923,0.2444,0.3435,0.6519,28.5546,99.0000,99.0000,99.0000,99.0000,99.0000,99.0000
84,J030416.798+055725.425,1.920000,58427.192639,-9.6151,-9.9327,-10.1638,-10.3217,-10.4553,-10.5520,-10.6357,-10.6859,-10.7118,-10.7254,-10.7353,-10.7630,0.0320,0.0294,0.0285,0.0285,0.0288,0.0295,0.0303,0.0317,0.0337,0.0360,0.0384,0.0400
52,J030423.685+061147.805,1.920000,58427.192639,-13.2619,-13.5996,-13.8331,-13.9927,-14.1033,-14.1797,-14.2324,-14.2710,-14.2973,-14.3159,-14.3295,-14.3393,0.0021,0.0018,0.0017,0.0016,0.0016,0.0015,0.0016,0.0016,0.0016,0.0017,0.0018,0.0018
74,J030424.360+055632.058,1.920000,58427.192639,-7.8367,-8.0653,-8.2691,-8.2474,-7.9668,-7.3155,-3.1269,99.0000,99.0000,99.0000,99.0000,99.0000,0.1584,0.1596,0.1592,0.1885,0.2786,0.5699,29.9454,99.0000,99.0000,99.0000,99.0000,99.0000
39,J030426.643+061014.953,1.920000,58427.192639,-7.9882,-8.2493,-8.4424,-8.5631,-8.5872,-8.4206,-8.2011,-8.0523,-7.7374,-5.9269,99.0000,99.0000,0.1373,0.1351,0.1354,0.1413,0.1575,0.2064,0.2801,0.3535,0.5146,2.9533,99.0000,99.0000
103,J030429.091+055353.217,1.920000,58427.192639,-9.2991,-9.6346,-9.8589,-10.0136,-10.1172,-10.1988,-10.2742,-10.3300,-10.3458,-10.3492,-10.3511,-10.3722,0.0421,0.0386,0.0374,0.0377,0.0390,0.0406,0.0420,0.0438,0.0471,0.0507,0.0545,0.0572
25,J030429.483+060725.475,1.920000,58427.192639,-8.8159,-9.1478,-9.3456,-9.4540,-9.5350,-9.5525,-9.5585,-9.5661,-9.5744,-9.6005,-9.6107,-9.6265,0.0652,0.0597,0.0596,0.0626,0.0663,0.0732,0.0807,0.0881,0.0953,0.1007,0.1073,0.1132
30,J030429.569+060119.575,1.920000,58427.192639,-9.1413,-9.4564,-9.6702,-9.8205,-9.9329,-10.0118,-10.0648,-10.1029,-10.1319,-10.1544,-10.1727,-10.2032,0.0487,0.0451,0.0444,0.0448,0.0462,0.0481,0.0509,0.0539,0.0572,0.0606,0.0642,0.0667
76,J030430.261+055529.607,1.920000,58427.192639,-10.3612,-10.6875,-10.9086,-11.0565,-11.1616,-11.2292,-11.2768,-11.3128,-11.3400,-11.3580,-11.3674,-11.3683,0.0167,0.0153,0.0148,0.0149,0.0154,0.0161,0.0170,0.0181,0.0191,0.0203,0.0216,0.0231
122,J030430.441+055206.996,1.920000,58427.192639,-8.4654,-8.7946,-9.0293,-9.1962,-9.3236,-9.4058,-9.4739,-9.5584,-9.6154,-9.6778,-9.7404,-9.7699,0.0896,0.0821,0.0793,0.0790,0.0805,0.0835,0.0873,0.0886,0.0918,0.0937,0.0953,0.0992
49,J030430.997+061306.834,1.920000,58427.192639,-10.0260,-10.3583,-10.5907,-10.7583,-10.8859,-10.9672,-11.0199,-11.0634,-11.0873,-11.1021,-11.1115,-11.1217,0.0223,0.0204,0.0196,0.0194,0.0196,0.0204,0.0214,0.0226,0.0240,0.0256,0.0272,0.0289
20,J030431.101+060649.488,1.920000,58427.192639,-10.5538,-10.8935,-11.1285,-11.2849,-11.3981,-11.4784,-11.5349,-11.5704,-11.5946,-11.6108,-11.6221,-11.6315,0.0142,0.0129,0.0123,0.0123,0.0125,0.0130,0.0135,0.0144,0.0152,0.0162,0.0172,0.0182
83,J030431.196+061533.980,1.920000,58427.192639,-9.7624,-10.0890,-10.3248,-10.4715,-10.5753,-10.6520,-10.7151,-10.7558,-10.7812,-10.8027,-10.8264,-10.8459,0.0281,0.0256,0.0247,0.0250,0.0259,0.0270,0.0282,0.0298,0.0317,0.0335,0.0353,0.0371
101,J030434.596+055329.239,1.920000,58427.192639,-8.7590,-9.1293,-9.3850,-9.5579,-9.6533,-9.7122,-9.7542,-9.7640,-9.7435,-9.6817,-9.6483,-9.6812,0.0682,0.0608,0.0573,0.0571,0.0594,0.0632,0.0675,0.0735,0.0815,0.0935,0.1036,0.1077
16,J030436.191+060223.617,1.920000,58427.192639,-8.7223,-9.0903,-9.2999,-9.4624,-9.5805,-9.6673,-9.7004,-9.7414,-9.8005,-9.8667,-9.8926,-9.8992,0.0703,0.0628,0.0619,0.0622,0.0634,0.0659,0.0708,0.0750,0.0774,0.0789,0.0828,0.0882
18,J030436.805+060840.011,1.920000,58427.192639,-9.1785,-9.5201,-9.7458,-9.8615,-9.9301,-9.9893,-10.0359,-10.0617,-10.0790,-10.0880,-10.0654,-10.0321,0.0469,0.0428,0.0414,0.0433,0.0463,0.0492,0.0522,0.0560,0.0600,0.0644,0.0708,0.0781
8,J030436.899+060436.529,1.920000,58427.192639,-9.4155,-9.7355,-9.9607,-10.1040,-10.2194,-10.2989,-10.3525,-10.3846,-10.3906,-10.3922,-10.4092,-10.4376,0.0381,0.0351,0.0342,0.0347,0.0356,0.0371,0.0392,0.0417,0.0452,0.0488,0.0517,0.0538
31,J030437.586+061059.442,1.920000,58427.192639,-10.7635,-11.0970,-11.3398,-11.4920,-11.6056,-11.6733,-11.7136,-11.7344,-11.7567,-11.7732,-11.7835,-11.7869,0.0120,0.0108,0.0103,0.0102,0.0105,0.0109,0.0116,0.0124,0.0132,0.0140,0.0149,0.0158
69,J030438.090+061532.628,1.920000,58427.192639,-8.9956,-9.3331,-9.5916,-9.7609,-9.8883,-9.9769,-10.0567,-10.1334,-10.2022,-10.2540,-10.2977,-10.3270,0.0555,0.0505,0.0477,0.0474,0.0480,0.0497,0.0512,0.0524,0.0537,0.0553,0.0572,0.0596
56,J030440.328+055547.624,1.920000,58427.192639,-7.7112,-7.9585,-8.2172,-8.4769,-8.6568,-8.7773,-8.8179,-8.8324,-8.8103,-8.7835,-8.7473,-8.6246,0.1771,0.1762,0.1660,0.1526,0.1478,0.1489,0.1590,0.1726,0.1919,0.2131,0.2370,0.2845
13,J030440.721+060159.269,1.920000,58427.192639,-10.3431,-10.6704,-10.8967,-11.0484,-11.1563,-11.2304,-11.2796,-11.3088,-11.3339,-11.3529,-11.3604,-11.3680,0.0169,0.0156,0.0150,0.0151,0.0154,0.0161,0.0170,0.0181,0.0192,0.0204,0.0217,0.0231
12,J030442.473+060830.575,1.920000,58427.192639,-8.8376,-9.1148,-9.2959,-9.4238,-9.4888,-9.4791,-9.4346,-9.3925,-9.3467,-9.2851,-9.2054,-9.1099,0.0639,0.0614,0.0623,0.0644,0.0691,0.0782,0.0904,0.1032,0.1174,0.1343,0.1557,0.1820
2,J030445.721+060337.304,1.920000,58427.192639,-10.0982,-10.4350,-10.6496,-10.8140,-10.9162,-10.9882,-11.0409,-11.0751,-11.0940,-11.1121,-11.1278,-11.1442,0.0209,0.0191,0.0186,0.0185,0.0191,0.0200,0.0210,0.0223,0.0239,0.0254,0.0269,0.0283
38,J030445.785+061233.129,1.920000,58427.192639,-10.4537,-10.7882,-11.0074,-11.1585,-11.2724,-11.3467,-11.4011,-11.4398,-11.4682,-11.4861,-11.4956,-11.4956,0.0155,0.0140,0.0136,0.0136,0.0140,0.0145,0.0153,0.0161,0.0171,0.0181,0.0193,0.0206
78,J030445.949+055408.871,1.920000,58427.192639,-8.1856,-8.5292,-8.7020,-8.8255,-8.9185,-8.9836,-8.9748,-8.9846,-9.0334,-9.0993,-9.1505,-9.1363,0.1151,0.1047,0.1068,0.1111,0.1164,0.1231,0.1377,0.1500,0.1564,0.1594,0.1636,0.1777
71,J030446.145+061602.451,1.920000,58427.192639,-8.9252,-9.2525,-9.5215,-9.7007,-9.8434,-9.9559,-10.0474,-10.1238,-10.1915,-10.2321,-10.2760,-10.3253,0.0590,0.0541,0.0508,0.0500,0.0501,0.0506,0.0517,0.0529,0.0542,0.0564,0.0584,0.0596
45,J030446.559+055611.032,1.920000,58427.192639,-12.2340,-12.5653,-12.7958,-12.9513,-13.0608,-13.1379,-13.1910,-13.2283,-13.2541,-13.2709,-13.2832,-13.2915,0.0040,0.0035,0.0033,0.0032,0.0032,0.0033,0.0034,0.0035,0.0037,0.0038,0.0040,0.0042
46,J030446.612+055610.240,1.920000,58427.192639,-12.2340,-12.5653,-12.7958,-12.9513,-13.0608,-13.1379,-13.1910,-13.2283,-13.2541,-13.2709,-13.2832,-13.2915,0.0040,0.0035,0.0033,0.0032,0.0032,0.0033,0.0034,0.0035,0.0037,0.0038,0.0040,0.0042
0,J030446.703+060445.095,1.920000,58427.192639,-10.5492,-10.8950,-11.1058,-11.2598,-11.3606,-11.4392,-11.4881,-11.5192,-11.5355,-11.5426,-11.5444,-11.5437,0.0142,0.0129,0.0125,0.0125,0.0129,0.0134,0.0141,0.0150,0.0160,0.0172,0.0184,0.0197
6,J030449.389+060153.124,1.920000,58427.192639,-10.1558,-10.4829,-10.6942,-10.8447,-10.9491,-11.0228,-11.0747,-11.1121,-11.1395,-11.1582,-11.1696,-11.1861,0.0200,0.0183,0.0179,0.0180,0.0186,0.0194,0.0204,0.0216,0.0229,0.0243,0.0258,0.0272
41,J030449.770+061331.816,1.920000,58427.192639,-9.9059,-10.2173,-10.4271,-10.5628,-10.6517,-10.7176,-10.7689,-10.7930,-10.8072,-10.8148,-10.8016,-10.7825,0.0247,0.0230,0.0226,0.0231,0.0242,0.0254,0.0269,0.0288,0.0309,0.0332,0.0361,0.0393
35,J030449.833+055833.925,1.920000,58427.192639,-7.9141,-8.0847,-8.1890,-8.3117,-8.3279,-8.1951,-8.0647,-8.0424,-8.0443,-8.1221,-8.2757,-8.4675,0.1465,0.1572,0.1699,0.1778,0.1997,0.2539,0.3175,0.3569,0.3880,0.3916,0.3655,0.3289
94,J030454.357+055314.151,1.920000,58427.192639,-8.1116,-8.5033,-8.7996,-8.9574,-9.0900,-9.2091,-9.3462,-9.4329,-9.4819,-9.5190,-9.5555,-9.5627,0.1229,0.1064,0.0977,0.0981,0.0995,0.0999,0.0981,0.0994,0.1037,0.1084,0.1129,0.1200
42,J030454.571+055655.301,1.920000,58427.192639,-8.3564,-8.6430,-8.8687,-9.0112,-9.1155,-9.1406,-9.1119,-9.1320,-9.1657,-9.1521,-9.1067,-9.0589,0.0989,0.0943,0.0917,0.0937,0.0970,0.1066,0.1214,0.1310,0.1385,0.1519,0.1705,0.1907
4,J030454.852+060726.957,1.920000,58427.192639,-11.5589,-11.8759,-12.1076,-12.2577,-12.3642,-12.4379,-12.4891,-12.5250,-12.5488,-12.5629,-12.5715,-12.5750,0.0064,0.0058,0.0055,0.0054,0.0055,0.0057,0.0060,0.0063,0.0066,0.0070,0.0074,0.0079
1,J030454.911+060612.426,1.920000,58427.192639,-11.2191,-11.5469,-11.7854,-11.9368,-12.0462,-12.1228,-12.1770,-12.2149,-12.2398,-12.2545,-12.2643,-12.2731,0.0083,0.0075,0.0071,0.0071,0.0072,0.0074,0.0078,0.0082,0.0086,0.0091,0.0097,0.0102
24,J030455.455+055956.606,1.920000,58427.192639,-8.0917,-8.4480,-8.7070,-8.8804,-9.0174,-9.1142,-9.1802,-9.1945,-9.2420,-9.2668,-9.2545,-9.2199,0.1242,0.1128,0.1059,0.1055,0.1061,0.1092,0.1141,0.1239,0.1290,0.1367,0.1487,0.1646
5,J030455.715+060721.703,1.920000,58427.192639,-9.0974,-9.4234,-9.5951,-9.6949,-9.7448,-9.7684,-9.7666,-9.7424,-9.7488,-9.7537,-9.7413,-9.7081,0.0504,0.0467,0.0475,0.0503,0.0547,0.0601,0.0667,0.0749,0.0811,0.0875,0.0952,0.1051
75,J030456.581+061608.314,1.920000,58427.192639,-9.1905,-9.5258,-9.7626,-9.9301,-10.0451,-10.1373,-10.2171,-10.2755,-10.3079,-10.3318,-10.3639,-10.3927,0.0464,0.0424,0.0407,0.0406,0.0416,0.0430,0.0442,0.0461,0.0487,0.0516,0.0538,0.0561
37,J030456.822+055804.441,1.920000,58427.192639,-11.6660,-11.9952,-12.2228,-12.3784,-12.4842,-12.5575,-12.6077,-12.6445,-12.6735,-12.6956,-12.7152,-12.7275,0.0059,0.0053,0.0050,0.0050,0.0050,0.0052,0.0054,0.0057,0.0059,0.0062,0.0065,0.0069
3,J030457.900+060636.079,1.920000,58427.192639,-7.8736,-8.1578,-8.3572,-8.4709,-8.5724,-8.7060,-8.8475,-8.9685,-9.0741,-9.0265,-8.9222,-8.8507,0.1527,0.1466,0.1465,0.1532,0.1601,0.1584,0.1551,0.1520,0.1509,0.1703,0.2020,0.2308
19,J030458.218+060949.291,1.920000,58427.192639,-9.7211,-10.0471,-10.2506,-10.3746,-10.4376,-10.4785,-10.4944,-10.5067,-10.5211,-10.5142,-10.4745,-10.4131,0.0291,0.0266,0.0264,0.0273,0.0292,0.0315,0.0344,0.0373,0.0402,0.0436,0.0487,0.0550
26,J030500.445+061029.556,1.920000,58427.192639,-10.2594,-10.5865,-10.8156,-10.9682,-11.0761,-11.1450,-11.1987,-11.2309,-11.2495,-11.2655,-11.2834,-11.2860,0.0181,0.0167,0.0160,0.0161,0.0166,0.0174,0.0183,0.0194,0.0207,0.0221,0.0233,0.0249
43,J030500.566+061317.711,1.920000,58427.192639,-8.9205,-9.2374,-9.4473,-9.5975,-9.7027,-9.7667,-9.8327,-9.8810,-9.8906,-9.9152,-9.9561,-9.9955,0.0590,0.0551,0.0542,0.0549,0.0568,0.0602,0.0628,0.0660,0.0712,0.0755,0.0781,0.0807
